<!DOCTYPE html>
<html><head>
    <meta http-equiv="Content-Type" content="text/html;charset=ISO-8859-1" />
    <title>trimAl v1.4 Summary</title>
    <style type="text/css" media="all">
    #b  { background-color: #3366ff; }
    #r  { background-color: #cc0000; }
    #g  { background-color: #33cc00; }
    #p  { background-color: #ff6666; }
    #m  { background-color: #cc33cc; }
    #o  { background-color: #ff9900; }
    #c  { background-color: #46C7C7; }
    #y  { background-color: #FFFF00; }
    .sel  { background-color: #B9B9B9; }
    <span class=sel>A</span>                    <span id=g>S</span><span id=b>L</span><span id=r>K</span><span id=b>L</span><span id=g>Q</span><span id=m>D</span><span id=b>L</span><span id=b>C</span><span id=g>N</span><span id=o>G</span><span id=c>H</span><span id=r>K</span><span id=b>A</span><span id=o>G</span><span id=b>L</span><span id=g>Q</span><span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=m>D</span><span id=r>R</span><span id=m>E</span><span id=b>M</span><span id=g>T</span>R<span id=b>A</span><span id=b>M</span><span id=b>L</span><span id=b>A</span><span id=c>H</span><span id=m>E</span><span id=c>Y</span><span id=g>S</span><span id=b>V</span><span id=b>A</span><span id=g>T</span><span id=b>A</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=y>P</span><span id=o>G</span><span id=m>D</span><span id=o>G</span><span id=g>N</span>-<span id=b>A</span><span id=m>D</span><span id=g>N</span><span id=g>T</span><span id=g>N</span><span id=c>Y</span><span id=y>P</span><span id=g>T</span><span id=b>A</span><span id=g>T</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=b>A</span><span id=c>Y</span><span id=g>N</span><span id=b>A</span><span id=c>H</span><span id=b>A</span><span id=g>N</span><span id=b>I</span><span id=o>G</span><span id=g>S</span><span id=b>L</span><span id=r>R</span><span id=m>D</span><span id=b>W</span><span id=g>N</span><span id=b>V</span><span id=m>D</span>RTR<span id=r>R</span><span id=b>I</span><span id=b>A</span><span id=y>P</span><span id=o>G</span><span id=y>P</span><span id=r>R</span><span id=b>A</span><span id=g>N</span><span id=b>A</span><span id=y>P</span>--<span id=r>K</span><span id=o>G</span><span id=r>K</span><span id=b>A</span><span id=y>P</span><span id=g>S</span><span id=m>D</span><span id=r>K</span><span id=c>Y</span><span id=g>T</span><span id=b>A</span><span id=b>M</span><span id=b>C</span><span id=b>A</span><span id=y>P</span><span id=b>F</span><span id=c>Y</span><span id=m>D</span><span id=b>A</span><span id=o>G</span><span id=o>G</span><span id=b>V</span><span id=m>D</span><span id=g>Q</span><span id=r>R</span><span id=o>G</span><span id=g>T</span><span id=g>S</span>
    <span class=sel>B</span>                    <span id=g>S</span><span id=b>L</span><span id=r>K</span><span id=b>L</span>SA<span id=b>L</span><span id=b>C</span><span id=g>N</span><span id=o>G</span><span id=c>H</span><span id=r>K</span><span id=b>A</span><span id=o>G</span><span id=b>L</span><span id=g>Q</span><span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=m>D</span><span id=r>R</span><span id=m>E</span><span id=b>M</span><span id=g>T</span>R<span id=b>A</span><span id=b>M</span><span id=b>L</span><span id=b>A</span><span id=c>H</span><span id=m>E</span><span id=c>Y</span><span id=g>T</span><span id=b>V</span><span id=b>A</span><span id=g>T</span><span id=b>A</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=y>P</span><span id=o>G</span><span id=m>D</span><span id=o>G</span><span id=g>N</span>-<span id=b>A</span><span id=m>D</span><span id=g>N</span><span id=g>T</span><span id=g>N</span><span id=c>Y</span><span id=y>P</span><span id=g>T</span><span id=b>A</span><span id=g>T</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=b>A</span><span id=c>Y</span><span id=g>N</span><span id=b>A</span><span id=c>H</span><span id=b>A</span><span id=g>N</span><span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=b>L</span><span id=r>R</span><span id=m>D</span><span id=b>W</span><span id=m>D</span><span id=b>V</span><span id=m>D</span>RTR<span id=r>R</span><span id=b>I</span><span id=b>A</span><span id=y>P</span><span id=o>G</span><span id=y>P</span><span id=r>R</span><span id=b>A</span><span id=g>N</span><span id=b>A</span><span id=y>P</span>--<span id=r>K</span><span id=o>G</span><span id=r>K</span><span id=b>A</span><span id=b>L</span><span id=g>S</span><span id=m>D</span><span id=r>K</span><span id=c>Y</span><span id=g>T</span><span id=b>A</span><span id=b>M</span><span id=b>C</span><span id=b>A</span><span id=y>P</span><span id=b>F</span><span id=c>Y</span><span id=m>D</span><span id=b>A</span><span id=o>G</span><span id=o>G</span><span id=b>V</span><span id=m>D</span><span id=g>Q</span><span id=r>R</span><span id=o>G</span><span id=g>T</span><span id=g>S</span>
    <span class=sel>C</span>                    <span id=g>S</span><span id=b>L</span><span id=r>K</span><span id=b>L</span><span id=g>Q</span>Y<span id=b>L</span><span id=b>C</span><span id=g>N</span><span id=o>G</span><span id=c>H</span><span id=r>K</span><span id=b>A</span><span id=o>G</span><span id=b>L</span><span id=g>Q</span><span id=c>Y</span><span id=o>G</span><span id=g>S</span><span id=m>D</span><span id=r>R</span><span id=m>E</span><span id=b>I</span><span id=g>T</span>K<span id=b>A</span><span id=b>L</span><span id=b>L</span><span id=b>A</span><span id=c>H</span><span id=m>E</span><span id=c>Y</span><span id=g>T</span><span id=b>V</span><span id=b>A</span><span id=g>T</span><span id=b>A</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=y>P</span><span id=o>G</span><span id=m>D</span><span id=o>G</span><span id=g>N</span>-<span id=b>A</span><span id=m>D</span><span id=g>N</span><span id=g>T</span><span id=g>N</span><span id=c>Y</span><span id=y>P</span><span id=g>T</span><span id=b>A</span><span id=g>T</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=b>A</span><span id=c>Y</span><span id=g>N</span><span id=b>V</span><span id=c>H</span><span id=b>A</span><span id=g>N</span><span id=b>I</span><span id=o>G</span><span id=g>S</span><span id=b>L</span><span id=r>R</span><span id=m>D</span><span id=b>W</span><span id=g>N</span><span id=b>V</span><span id=m>D</span>---<span id=r>R</span><span id=b>I</span><span id=b>A</span><span id=y>P</span><span id=o>G</span><span id=y>P</span><span id=r>R</span><span id=b>A</span><span id=g>N</span><span id=b>A</span><span id=y>P</span>--<span id=r>K</span><span id=o>G</span>E<span id=b>A</span><span id=y>P</span><span id=g>S</span><span id=m>D</span><span id=r>K</span><span id=c>Y</span><span id=g>T</span><span id=b>A</span><span id=b>M</span><span id=b>C</span><span id=b>A</span><span id=y>P</span><span id=b>F</span><span id=c>Y</span><span id=m>D</span><span id=b>A</span><span id=o>G</span><span id=o>G</span><span id=b>V</span><span id=m>D</span><span id=g>Q</span><span id=r>R</span><span id=o>G</span><span id=g>T</span><span id=g>S</span>
    <span class=sel>D</span>                    <span id=g>S</span><span id=b>L</span><span id=r>K</span><span id=b>L</span><span id=g>Q</span>Y<span id=b>L</span><span id=b>C</span><span id=g>N</span><span id=o>G</span><span id=c>H</span><span id=r>K</span><span id=b>A</span><span id=o>G</span><span id=b>L</span><span id=g>Q</span><span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=m>D</span><span id=r>R</span><span id=m>E</span><span id=b>I</span><span id=g>S</span>K<span id=b>A</span><span id=b>L</span><span id=b>L</span><span id=b>A</span><span id=c>H</span><span id=m>E</span><span id=c>Y</span><span id=g>T</span><span id=b>V</span><span id=b>A</span>N<span id=b>A</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=y>P</span><span id=o>G</span><span id=m>D</span><span id=o>G</span><span id=g>N</span>-<span id=b>A</span><span id=m>D</span><span id=g>N</span><span id=g>T</span><span id=g>N</span><span id=c>Y</span><span id=y>P</span><span id=g>T</span><span id=b>A</span><span id=g>T</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=b>A</span><span id=c>Y</span><span id=g>N</span><span id=b>V</span><span id=c>H</span><span id=b>A</span><span id=g>N</span><span id=b>L</span><span id=o>G</span><span id=g>S</span><span id=b>L</span><span id=r>R</span><span id=m>D</span><span id=b>W</span><span id=g>N</span><span id=b>V</span><span id=m>D</span>---<span id=r>R</span><span id=b>I</span><span id=b>A</span><span id=y>P</span><span id=o>G</span><span id=y>P</span><span id=r>R</span><span id=g>S</span><span id=g>N</span><span id=b>A</span><span id=y>P</span>--<span id=r>K</span><span id=o>G</span>E<span id=b>A</span><span id=y>P</span><span id=g>S</span><span id=m>D</span><span id=r>K</span><span id=c>Y</span><span id=g>T</span><span id=b>A</span><span id=b>M</span><span id=b>C</span><span id=b>A</span><span id=y>P</span><span id=b>F</span><span id=c>Y</span><span id=m>D</span><span id=b>A</span><span id=b>A</span><span id=o>G</span><span id=b>V</span><span id=m>D</span><span id=g>Q</span><span id=r>R</span><span id=o>G</span><span id=g>T</span><span id=y>P</span>
    <span class=sel>E</span>                    A<span id=b>L</span><span id=r>K</span><span id=b>L</span><span id=g>Q</span><span id=g>N</span><span id=b>M</span><span id=b>C</span><span id=g>N</span><span id=o>G</span><span id=c>H</span><span id=r>K</span><span id=b>V</span><span id=o>G</span><span id=b>L</span><span id=g>Q</span><span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=m>D</span><span id=r>R</span><span id=m>E</span><span id=b>I</span><span id=y>P</span>A<span id=b>A</span><span id=b>M</span><span id=b>L</span><span id=b>A</span><span id=c>H</span><span id=m>E</span><span id=c>Y</span><span id=g>T</span><span id=b>F</span><span id=b>A</span><span id=g>T</span><span id=b>A</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=y>P</span><span id=o>G</span><span id=m>D</span><span id=o>G</span><span id=g>N</span>L<span id=b>A</span><span id=m>D</span><span id=g>N</span><span id=g>T</span><span id=g>N</span><span id=c>Y</span>D<span id=g>T</span><span id=b>A</span><span id=g>T</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=b>A</span><span id=y>P</span><span id=g>N</span><span id=b>A</span><span id=c>H</span><span id=b>A</span><span id=g>N</span><span id=b>I</span><span id=o>G</span><span id=g>S</span><span id=b>V</span><span id=r>R</span><span id=m>D</span><span id=b>W</span><span id=g>N</span><span id=b>V</span>H---<span id=r>R</span><span id=b>I</span><span id=b>A</span><span id=y>P</span><span id=o>G</span><span id=y>P</span><span id=r>R</span><span id=b>A</span><span id=g>N</span><span id=b>A</span><span id=y>P</span>--<span id=r>K</span><span id=o>G</span><span id=r>R</span><span id=o>G</span><span id=y>P</span><span id=g>S</span><span id=m>D</span><span id=r>K</span><span id=c>Y</span><span id=g>T</span><span id=b>A</span><span id=b>M</span><span id=b>C</span><span id=b>A</span><span id=y>P</span><span id=b>F</span><span id=c>Y</span><span id=m>D</span><span id=b>A</span><span id=o>G</span><span id=o>G</span><span id=b>V</span><span id=m>D</span><span id=m>E</span><span id=r>R</span><span id=o>G</span><span id=g>T</span><span id=g>S</span>
    <span class=sel>F</span>                    A<span id=b>L</span><span id=r>K</span><span id=b>L</span><span id=g>Q</span><span id=g>N</span><span id=b>L</span><span id=b>C</span><span id=m>D</span><span id=o>G</span><span id=c>H</span>H<span id=b>V</span><span id=o>G</span><span id=b>L</span><span id=g>Q</span><span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=m>D</span><span id=r>R</span><span id=m>E</span><span id=b>I</span><span id=y>P</span>A<span id=b>A</span><span id=b>M</span><span id=b>L</span><span id=b>A</span><span id=c>H</span><span id=m>E</span><span id=c>Y</span><span id=g>T</span><span id=b>F</span><span id=b>A</span><span id=g>T</span><span id=b>A</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=y>P</span><span id=o>G</span><span id=m>D</span><span id=o>G</span><span id=g>N</span>F<span id=b>A</span><span id=m>D</span><span id=g>N</span><span id=g>T</span><span id=g>N</span><span id=c>Y</span>K<span id=g>T</span><span id=b>V</span><span id=g>T</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=b>A</span>N<span id=g>N</span><span id=b>A</span><span id=c>H</span><span id=b>A</span><span id=g>N</span><span id=b>I</span><span id=o>G</span><span id=g>S</span><span id=b>V</span><span id=r>R</span><span id=m>D</span><span id=b>W</span><span id=g>N</span>DH---<span id=r>R</span><span id=b>I</span><span id=b>A</span><span id=y>P</span><span id=o>G</span><span id=y>P</span><span id=r>R</span><span id=b>A</span><span id=g>N</span><span id=b>A</span><span id=y>P</span>--<span id=r>K</span><span id=o>G</span><span id=r>R</span><span id=b>A</span><span id=y>P</span><span id=g>S</span><span id=m>D</span><span id=r>K</span><span id=c>Y</span><span id=g>T</span><span id=b>A</span><span id=b>M</span><span id=b>C</span><span id=b>A</span><span id=y>P</span><span id=b>F</span><span id=c>Y</span><span id=m>D</span><span id=b>A</span><span id=o>G</span><span id=o>G</span><span id=b>V</span><span id=m>D</span>K<span id=r>R</span><span id=o>G</span><span id=g>T</span><span id=g>S</span>
    <span class=sel>G</span>                    <span id=g>S</span><span id=b>L</span><span id=r>K</span><span id=b>M</span><span id=g>Q</span><span id=g>N</span><span id=b>M</span><span id=b>C</span><span id=g>N</span><span id=o>G</span><span id=c>H</span><span id=r>K</span><span id=b>V</span><span id=o>G</span><span id=b>L</span><span id=g>Q</span><span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=m>D</span><span id=r>R</span><span id=m>E</span><span id=b>I</span><span id=y>P</span>A<span id=b>A</span><span id=b>M</span><span id=b>L</span><span id=b>A</span><span id=c>H</span><span id=m>E</span>N<span id=g>T</span><span id=b>V</span><span id=b>A</span><span id=g>T</span><span id=b>A</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=y>P</span><span id=b>A</span><span id=m>D</span><span id=o>G</span><span id=g>N</span>M<span id=b>A</span><span id=m>D</span><span id=g>N</span><span id=g>T</span><span id=g>N</span><span id=c>Y</span><span id=y>P</span>F<span id=b>A</span><span id=g>T</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=b>A</span><span id=o>G</span><span id=g>N</span><span id=b>A</span><span id=c>H</span><span id=b>A</span><span id=g>N</span><span id=b>I</span><span id=o>G</span><span id=g>S</span><span id=b>L</span><span id=r>R</span><span id=m>D</span><span id=b>W</span><span id=g>N</span><span id=b>V</span><span id=m>D</span>---<span id=r>R</span><span id=b>I</span><span id=b>A</span><span id=y>P</span><span id=o>G</span><span id=y>P</span><span id=r>R</span><span id=b>A</span><span id=g>N</span><span id=b>A</span><span id=y>P</span>--<span id=r>K</span><span id=o>G</span><span id=r>R</span><span id=b>A</span><span id=y>P</span><span id=g>S</span><span id=m>D</span><span id=r>K</span><span id=c>Y</span>A<span id=b>A</span><span id=b>M</span><span id=b>C</span><span id=b>A</span><span id=y>P</span><span id=b>F</span><span id=c>Y</span><span id=m>D</span><span id=b>A</span><span id=o>G</span><span id=o>G</span><span id=b>V</span><span id=m>D</span><span id=m>E</span><span id=r>R</span><span id=o>G</span><span id=g>T</span><span id=g>S</span>
    <span class=sel>H</span>                    <span id=g>S</span><span id=b>L</span><span id=r>K</span><span id=b>M</span><span id=g>Q</span><span id=g>N</span><span id=b>L</span><span id=b>C</span><span id=g>N</span><span id=o>G</span><span id=c>H</span><span id=r>K</span><span id=b>V</span><span id=o>G</span><span id=b>L</span><span id=g>Q</span><span id=b>V</span><span id=o>G</span><span id=g>S</span><span id=m>D</span><span id=r>R</span><span id=m>E</span><span id=b>I</span><span id=y>P</span>A<span id=b>V</span><span id=b>M</span><span id=b>L</span><span id=b>A</span><span id=c>H</span><span id=m>E</span>N<span id=g>T</span><span id=b>V</span><span id=b>A</span><span id=g>T</span><span id=b>A</span><span id=g>Q</span><span id=m>D</span><span id=g>Q</span><span id=y>P</span><span id=o>G</span><span id=m>D</span><span id=o>G</span><span id=g>N</span>M<span id=b>A</span><span id=m>D</span><span id=g>N</span><span id=g>T</span><span id=g>N</span><span id=c>Y</span><span id=y>P</span><span id=g>S</span><span id=b>A</span><span id=g>T</span><span id=r>K</span><span id=g>T</span><span id=b>A</span><span id=b>A</span>S<span id=g>N</span><span id=b>A</span><span id=c>H</span><span id=b>A</span><span id=g>N</span><span id=b>I</span><span id=o>G</span><span id=g>S</span><span id=b>I</span><span id=r>R</span><span id=m>D</span><span id=b>W</span><span id=g>N</span><span id=b>V</span><span id=m>D</span>---<span id=r>R</span><span id=b>I</span><span id=b>A</span><span id=y>P</span><span id=o>G</span><span id=y>P</span><span id=r>R</span><span id=b>A</span><span id=g>N</span><span id=b>A</span><span id=y>P</span>KS<span id=r>K</span><span id=o>G</span>E<span id=b>A</span><span id=y>P</span><span id=g>S</span><span id=m>D</span><span id=r>K</span><span id=c>Y</span>A<span id=b>A</span>K<span id=b>C</span><span id=g>S</span><span id=y>P</span><span id=b>F</span><span id=c>Y</span><span id=m>D</span><span id=b>A</span><span id=o>G</span><span id=o>G</span><span id=b>V</span><span id=m>D</span><span id=m>E</span><span id=r>R</span><span id=o>G</span><span id=g>T</span><span id=g>S</span>

    Selected Cols:       <span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=nsel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span><span class=sel> </span>

    Gaps Scores:         <span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c10> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c8> </span><span  class=c8> </span><span  class=c8> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span>
    Similarity Scores:   <span  class=c7> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span  class=c8> </span><span  class=c4> </span><span  class=c7> </span><span class=c12> </span><span  class=c8> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span  class=c6> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span  class=c5> </span><span  class=c5> </span><span  class=c7> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span  class=c8> </span><span  class=c6> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c5> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c6> </span><span  class=c6> </span><span  class=c8> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c3> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c8> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c8> </span><span  class=c7> </span><span  class=c6> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c8> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c1> </span><span class=c1> </span><span class=c12> </span><span class=c12> </span><span  class=c6> </span><span  class=c7> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span  class=c8> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span><span class=c12> </span><span class=c12> </span><span class=c12> </span><span  class=c7> </span>

                                130       140       150       160       170       180       190       200       210       220       230       240
                         =========+=========+=========+=========+=========+=========+=========+=========+=========+=========+=========+=========+
    <span class=sel>A</span>                    <span id=b>F</span><span id=g>T</span><span id=b>L</span><span id=b>M</span><span id=g>N</span>I<span id=b>A</span><span id=g>Q</span><span id=o>G</span><span id=b>A</span><span id=b>A</span><span id=m>D</span><span id=m>D</span><span id=b>V</span><span id=r>R</span><span id=b>A</span><span id=b>I</span><span id=m>D</span><span id=m>E</span><span id=r>R</span><span id=g>S</span><span id=m>D</span><span id=o>G</span><span id=b>A</span><span id=y>P</span><span id=b>A</span><span id=r>R</span><span id=r>R</span><span id=m>E</span><span id=b>L</span><span id=m>E</span><span id=g>T</span><span id=b>A</span><span id=o>G</span><span id=g>Q</span><span id=r>K</span><span id=c>Y</span><span id=b>A</span><span id=o>G</span><span id=r>K</span><span id=b>V</span><span id=b>V</span><span id=m>E</span><span id=b>F</span><span id=b>A</span><span id=m>D</span><span id=m>D</span><span id=b>M</span><span id=o>G</span><span id=b>V</span>Q<span id=b>A</span><span id=g>S</span><span id=o>G</span><span id=b>A</span><span id=b>W</span><span id=b>A</span><span id=g>Q</span><span id=b>I</span>------<span id=b>I</span><span id=y>P</span><span id=b>L</span><span id=b>I</span><span id=b>F</span><span id=g>S</span><span id=b>V</span><span id=b>L</span><span id=b>V</span><span id=y>P</span>E<span id=b>I</span><span id=r>R</span><span id=b>A</span>R<span id=b>A</span><span id=b>I</span><span id=b>A</span>K<span id=g>N</span><span id=g>Q</span>F<span id=r>K</span><span id=b>L</span><span id=b>I</span>-R<span id=o>G</span><span id=o>G</span><span id=g>N</span><span id=b>A</span><span id=b>V</span><span id=c>Y</span><span id=g>Q</span><span id=c>Y</span><span id=g>N</span><span id=c>H</span><span id=g>N</span>R<span id=c>H</span><span id=g>N</span><span id=r>R</span>A<span id=c>Y</span><span id=b>A</span><span id=b>V</span><span id=b>L</span><span id=g>S</span><span id=y>P</span><span id=o>G</span><span id=b>A</span><span id=b>A</span><span id=b>F</span><span id=y>P</span><span id=b>A</span>
